# Corpus documents this gem is KNOWN to render differently from spec main.
#
# WHAT THIS FILE IS FOR
#
# The engine inside this gem is pinned. The spec is not. When a rule lands in
# markup-carve/carve, carve-rs implements it some time later and this gem picks
# it up later still, when ext/carve/Cargo.toml moves. Until then the gem renders
# those documents by the older rule, and the corpus comparison against spec main
# says so. That window is normal and the drift report exists to describe it.
#
# So the window is DECLARED rather than tolerated. Every document listed below
# is a divergence somebody looked at and wrote down. A divergence that is NOT
# listed is the state nobody knows they are in - a pinned build rendering
# documents wrongly with nothing saying so - and that is what the per-PR gate
# refuses (markup-carve/carve-rb#100, following the split ruled in
# markup-carve/carve#1811).
#
# HOW IT IS ENFORCED
#
#   per-PR CI     an UNDECLARED diverging document FAILS. A declared one passes.
#                 A declared document that no longer diverges is reported, so
#                 the line can be dropped, and does not fail.
#   release gate  this file must be EMPTY. A declared window is a window that is
#                 still open, and a tag must not ship one.
#
# The clearing action for both is taken in THIS repository: bump the carve-rs
# revision in ext/carve/Cargo.toml, commit the regenerated ext/carve/Cargo.lock,
# and delete the rows the bump closed.
#
# FORMAT
#
# One corpus document basename per line, without the .crv extension, as
# scripts/verify-packaged-gem.rb prints it. Anything after `#` is a comment and
# is where the reason goes. Blank lines are ignored.
#
#   367-002  # spec gained `{=raw}` on attribute lines; carve-rs has not shipped it
#
# EMPTY IS THE GOAL STATE. An empty file means this gem renders every document
# in spec main exactly as the spec does, and it is the only state that may be
# tagged.

482-a-closer-does-not-rescue-a-marker-line-colon-opener-whose-body-folded-in-6 # fixed in carve-lang 0.1.7, which is not published yet
482-a-closer-does-not-rescue-a-marker-line-colon-opener-whose-body-folded-in-9 # fixed in carve-lang 0.1.7, which is not published yet
482-a-closer-does-not-rescue-a-marker-line-colon-opener-whose-body-folded-in-10 # fixed in carve-lang 0.1.7, which is not published yet
483-an-empty-term-marker-in-a-description-body-is-text # fixed in carve-lang 0.1.7, which is not published yet
483-an-empty-term-marker-in-a-description-body-is-text-2 # fixed in carve-lang 0.1.7, which is not published yet
483-an-empty-term-marker-in-a-description-body-is-text-3 # fixed in carve-lang 0.1.7, which is not published yet
483-an-empty-term-marker-in-a-description-body-is-text-4 # fixed in carve-lang 0.1.7, which is not published yet
483-an-empty-term-marker-in-a-description-body-is-text-5 # fixed in carve-lang 0.1.7, which is not published yet
486-any-character-is-content-of-the-combined-bold-italic-token-6 # fixed in carve-lang 0.1.7, which is not published yet
487-a-form-feed-or-a-no-break-space-is-content-wherever-whitespace-is-tested-10 # fixed in carve-lang 0.1.7, which is not published yet
487-a-form-feed-or-a-no-break-space-is-content-wherever-whitespace-is-tested-11 # fixed in carve-lang 0.1.7, which is not published yet
487-a-form-feed-or-a-no-break-space-is-content-wherever-whitespace-is-tested-12 # fixed in carve-lang 0.1.7, which is not published yet
489-a-caption-s-placeholder-is-any-that-does-not-begin-a-tag-5 # fixed in carve-lang 0.1.7, which is not published yet
489-a-caption-s-placeholder-is-any-that-does-not-begin-a-tag-6 # fixed in carve-lang 0.1.7, which is not published yet
491-an-unresolved-reference-s-literal-source-is-html-escaped-like-any-other-text # fixed in carve-lang 0.1.7, which is not published yet
493-empty-containers-share-one-html-body-shape-2 # fixed in carve-lang 0.1.7, which is not published yet
494-an-explicit-table-head-span-keeps-one-row-group # fixed in carve-lang 0.1.7, which is not published yet
495-a-table-foot-span-keeps-one-row-group # fixed in carve-lang 0.1.7, which is not published yet
496-a-title-or-label-fills-the-container-body-slot-4 # fixed in carve-lang 0.1.7, which is not published yet
497-a-footnotes-placement-marker-inside-a-container-does-not-place # fixed in carve-lang 0.1.7, which is not published yet
